Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Spain,ESP,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,30.56534867,30.44222478,28.45455914,23.3033424,22.30306635,20.5718755,18.43566913,18.99627873,18.75332184,19.41117185,20.47796858,20.88992466,20.69115503,21.49680141
Spain,ESP,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,27.18856805,27.92798558,28.03849322,29.42284313,..
Spain,ESP,Start-up procedures to register a business (number),IC.REG.PROC,10,10,10,10,10,10,11,7,7,7,7,7,..,..
Spain,ESP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,104.9600423,122.1052123,58.11468262,96.1828034,82.3864865,69.62789505,75.11551013,65.8407739,57.14526067,67.71893184,50.92849776,57.2332706,59.24180722,..
Spain,ESP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.370007461,1.363106312,1.367620485,1.358353837,1.387378124,1.331876555,1.423637303,1.270823783,1.13772804,1.[phone],1.[phone],1.[phone],1.[phone],..
Spain,ESP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,102.1608026,106.5891589,107.7156929,109.593787,109.4999053,111.6945012,107.6536439,109.4186042,110.480234,112.5612499,115.9942148,118.4398,119.0203598,..
Spain,ESP,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,5.603585145,5.582478529,6.472214431,6.557626059,6.585451747,7.249908121,6.887358437,7.801115313,6.99860843,6.766472689,6.845739071,7.767937305,..
Spain,ESP,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,43.03502379,43.59544609,43.03644286,34.90214215,40.88535599,46.13710796,47.75170521,49.69262313,48.73839581,51.16128793,51.88733563,50.73543535,49.51358605,56.31671829
Spain,ESP,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,95.43324886,95.68236374,92.65663177,97.09331875,93.89343963,90.06163588,88.86614415,92.3405577,93.37665762,91.93506477,90.19441873,90.7318745,93.79971717,..
Spain,ESP,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Net migration,SM.POP.NETM,..,2273848,..,..,..,..,-520442,..,..,200000,..,..,..,..
Spain,ESP,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,794233195.9,897282075.8,748880878.8,557286247.6,470665747.3,496948975.8,407460971.8,368030578.6,304127565.4,362587684.8,439830631.9,459070923.3,349432556.8,..
Spain,ESP,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,32927841460,68229666915,74088629877,9549813317,36609340306,26832032515,20848479096,23037070821,44253339408,31565354024,58626179995,24759067946,33735353773,..
Spain,ESP,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,"Population, total",SP.POP.TOTL,48489464,49119766,49779472,50477013,51216967,52003759,52832659,55386369,56207649,57009751,57792520,58558267,59308690,60041996
South Africa,ZAF,Population growth (annual %),SP.POP.GROW,1.263622972,1.291498275,1.334117023,1.391535432,1.455281933,1.524514056,1.581353673,1.532242773,1.471933429,1.416947254,1.363703216,1.31629201,1.273356263,1.228841245
South Africa,ZAF,Surface area (sq. km),AG.SRF.TOTL.K2,1219090,1219090,1219090,1219090,1219090,1219090,1219090,1219090,1219090,1219090,1219090,..,..,..
South Africa,ZAF,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,62.1,..,53.2,..,..,..,..,..,..,..,..,..
South Africa,ZAF,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3.06083E+11,3.25533E+11,3.31753E+11,3.28521E+11,3.52432E+11,4.03731E+11,4.42089E+11,3.65988E+11,3.36464E+11,3.3718E+11,3.6634E+11,3.90323E+11,3.56586E+11,3.86861E+11
South Africa,ZAF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6310,6630,6660,6510,6880,7760,8370,6610,5990,5910,6340,6670,6010,6440
South Africa,ZAF,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.52929E+11,5.9075E+11,6.21958E+11,6.21511E+11,6.48507E+11,6.80231E+11,6.80727E+11,7.41514E+11,7.52968E+11,7.68263E+11,7.98188E+11,8.15829E+11,7.79051E+11,8.49292E+11
South Africa,ZAF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,11400,12030,12490,12310,12660,13080,12880,13390,13400,13480,13810,13930,13140,14140
South Africa,ZAF,Income share held by lowest 20%,SI.DST.FRST.20,..,..,2.6,..,2.5,..,..,..,..,..,..,..,..,..
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.795,54.452,55.36,56.46,57.669,58.895,60.06,62.649,63.153,63.538,63.857,64.131,64.379,..
South Africa,ZAF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.607,2.61,2.611,2.608,2.598,2.582,2.561,2.484,2.457,2.43,2.405,2.381,2.358,..
South Africa,ZAF,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,66.9566,67.258,68.2016,69.1452,70.0888,71.0324,71.976,69.5352,68.7216,67.908,67.8488,67.7896,67.7304,..
South Africa,ZAF,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,54.6,..,..,..,..,..
South Africa,ZAF,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,94.3,..,..,..,..,..,96.7,..,..,..,..,..
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,79.2,75.3,68.9,60.3,52,45.6,41.5,36.3,35.2,34.6,33.9,33,32.2,..
South Africa,ZAF,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,8.8,..,..,..,..,5.1,5.9,5.5,..,..,..,..
South Africa,ZAF,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,69,68,73,77,72,77,79,86,84,81,81,83,84,..
South Africa,ZAF,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,90.11048889,87.25533295,..,90.34449768,91.99948883,..,..
South Africa,ZAF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,90.6488266,92.33537292,90.8973999,92.51190186,93.73719788,96.18245697,98.82685852,109.4440765,107.1769485,104.6979828,100.5111694,102.5566635,..,..
South Africa,ZAF,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.004940033,1.003620028,1.000069976,1.001139998,1.000540018,0.998080015,0.998199999,0.955309987,1.017809987,1.01267004,1.003010035,1.002580047,..,..
South Africa,ZAF,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,16.2,16.5,16.9,17.3,17.7,18.1,18.4,19.2,19.3,19.4,19.4,19.3,19.1,..
South Africa,ZAF,Forest area (sq. km),AG.LND.FRST.K2,175596.9,175232.9,174868.9,174504.9,174140.9,173776.9,173412.9,172320.9,171956.9,171592.9,171228.9,170864.9,170500.9,..
South Africa,ZAF,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,20.97595482,..,..,..,..,22.00784436,..,..,16.68724564,..,..,..,..
South Africa,ZAF,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2625.794791,2775.615258,2950.15361,2852.095448,2768.094507,2716.681173,2636.684726,..,..,..,..,..,..,..
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.832423319,8.083507514,8.572609815,8.007605605,8.304084027,7.869815906,8.077957969,7.669937662,7.563739495,7.641675086,7.515678605,7.507736092,..,..
South Africa,ZAF,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4721.932996,4851.692494,4665.176039,4428.154257,4542.596206,4566.323754,4366.030489,..,..,..,..,..,..,..
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,3.03861E+11,3.33075E+11,3.16132E+11,3.29753E+11,4.17365E+11,4.58202E+11,4.34401E+11,3.4671E+11,3.23586E+11,3.81449E+11,4.04842E+11,3.87935E+11,3.35442E+11,4.19946E+11
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.603806459,5.360474054,3.191043886,-1.538089135,3.039732881,3.168556279,2.396232385,1.321862237,0.664552308,1.157946952,1.487617373,0.113053697,-6.431974826,4.914602661
South Africa,ZAF,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.064637015,8.245764766,7.850331729,8.663041832,6.128432432,5.539056432,4.685206388,5.545528123,6.952171961,5.473321975,3.956473697,4.49944874,5.273229664,7.144502014
South Africa,ZAF,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.050976512,2.355914005,2.572488767,2.399496135,2.107787493,2.043893086,1.976709595,2.23397839,2.414186074,2.493798638,2.275252101,1.964302458,2.527584146,2.430720296
South Africa,ZAF,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.85911763,25.29461831,26.94155611,25.74307619,25.3034631,24.83949115,24.46860024,23.73230797,23.7825373,23.6105565,23.50699445,23.57785538,23.42227545,24.46342246
South Africa,ZAF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.09824988,27.95896439,32.25467367,24.98274649,25.78341763,27.69814847,27.13914919,27.71363841,28.15608817,27.34007578,27.48858813,27.34218049,27.77801144,31.10773523
South Africa,ZAF,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,27.66989139,29.16617474,33.71985013,24.60478884,24.62266954,26.93820197,28.443468,29.01303773,27.70516933,26.19585605,27.01899545,26.80806576,23.3488345,24.96349152
South Africa,ZAF,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.49020269,19.32596508,21.28724912,18.7669442,17.5956446,18.85323766,18.58453544,18.63320666,16.96045229,16.61073406,16.54089624,16.02114133,12.74555486,12.90520396
South Africa,ZAF,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,26.92926906,27.25830597,26.87129411,24.99653909,25.51922672,25.97405476,26.52278568,29.64725819,29.040659,28.91315582,28.39372137,28.999659,28.09482312,..
South Africa,ZAF,Start-up procedures to register a business (number),IC.REG.PROC,9,8,6,6,6,6,6,7,7,7,7,7,..,..
South Africa,ZAF,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,234.0651201,248.6479531,152.6893096,242.3097384,221.6302228,172.2030822,208.9599588,212.2654711,293.9934886,322.7109753,213.7444733,272.2988644,313.475448,..
South Africa,ZAF,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.290746983,1.177517253,1.145843314,1.214002043,1.115808251,1.103257676,1.132793112,1.099182075,1.[phone],1.[phone],0.[phone],0.[phone],1.[phone],..
South Africa,ZAF,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,81.79509695,86.11605769,90.39871075,91.99435363,98.3502263,123.0680361,129.4540207,158.8829468,146.6221873,155.2323957,159.9306644,165.5999383,161.7965917,..
South Africa,ZAF,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,5.953108238,5.479824116,5.880410742,6.230106181,6.201799197,6.682809518,7.405393889,6.655423379,5.678182242,5.271878116,4.894244013,5.62086771,..
South Africa,ZAF,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,45.05022253,47.50695196,57.70435133,41.16140866,45.08810401,50.90445859,52.20067115,53.54708898,51.88922093,49.94719938,51.36372709,50.92508201,50.64838293,56.5693584
South Africa,ZAF,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,117.8722436,121.5349404,124.4908884,132.3734993,141.2367683,146.2948344,145.2396744,140.0047719,144.8522059,151.1375341,146.3721052,152.1459905,165.3513043,..
South Africa,ZAF,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,56615273854,70956054578,72188313507,80018268050,1.08429E+11,1.19068E+11,1.47888E+11,1.24737E+11,1.43967E+11,1.74921E+11,1.74094E+11,1.85357E+11,1.70767E+11,..
South Africa,ZAF,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2.528108778,1.357427502,2.20594033,1.640405286,1.548189396,1.444111447,2.449717948,6.373555138,4.508872921,3.954913389,7.128873206,6.060680668,8.707732298,..
South Africa,ZAF,Net migration,SM.POP.NETM,..,862221,..,..,..,..,919697,..,..,727026,..,..,..,..
South Africa,ZAF,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,1055126655,1172716922,1118933009,1143855053,1352799185,1422697865,1319944369,980097838.5,896798664.3,1033489764,1097843691,1052038113,920781830.1,..
South Africa,ZAF,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,623291744.3,6586792253,9885001293,7624489974,3693271715,4139289123,4626029122,1521139945,2215307020,2058579911,5569462350,5116098443,3153552569,..
South Africa,ZAF,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,14.91540493,16.18737343,22.39698393,21.28057882,20.23294389,26.86286525,20.17331853,25.64295232,20.99856604,17.80063901,15.93874111,16.47845918,20.28336793,..
Switzerland,CHE,"Population, total",SP.POP.TOTL,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8282396,8373338,8451840,8514329,8575280,8636561,8697723
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,0.627558473,0.893690978,1.270618074,1.249484631,1.041558058,1.111878943,1.061819329,1.138337152,1.092031174,0.933155889,0.736633975,0.713313668,0.712082559,0.705679609
Switzerland,CHE,Surface area (sq. km),AG.SRF.TOTL.K2,41290,41290,41290,41290,41290,41290,41290,41290.39,41290.39,41290.39,41290.39,..,..,..
Switzerland,CHE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,15,15.7,15.6,15,15,15.9,14.5,14.7,15.5,14.6,16,15.5,..,..
Switzerland,CHE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4.90849E+11,4.86915E+11,4.9905E+11,5.6117E+11,6.24843E+11,6.51069E+11,7.01851E+11,7.28479E+11,7.06847E+11,6.92044E+11,7.09064E+11,7.22539E+11,7.1359E+11,7.85904E+11
Switzerland,CHE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,65590,64480,65260,72470,79850,82280,87770,87960,84420,81880,83280,84260,82620,90360
Switzerland,CHE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.72634E+11,3.88242E+11,3.86655E+11,4.19924E+11,4.52747E+11,4.62931E+11,4.88946E+11,5.53536E+11,5.67869E+11,5.76143E+11,5.85743E+11,5.95506E+11,5.97424E+11,6.598E+11
Switzerland,CHE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,49790,51420,50560,54230,57860,58510,61140,66830,67820,68170,68800,69440,69170,75860
Switzerland,CHE,Income share held by lowest 20%,SI.DST.FRST.20,7.4,7.4,7.5,7.8,7.8,7.9,8.1,7.8,7.6,7.7,7.5,..,..,..
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.4902439,81.74146341,81.99268293,82.04390244,82.24634146,82.69512195,82.69756098,82.89756098,83.60243902,83.55121951,83.75365854,83.90487805,83.1,..
Switzerland,CHE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.44,1.46,1.48,1.5,1.52,1.52,1.52,1.54,1.54,1.52,1.52,1.48,1.46,..
Switzerland,CHE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,4.6676,4.499,4.2998,4.1006,3.9014,3.7022,3.503,3.059,2.911,2.763,2.6438,2.5246,2.4054,..
Switzerland,CHE,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,73,..,..,71.6,..,..,..,..
Switzerland,CHE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,100,..,..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.3,4.2,4.2,4.1,4,4,..
Switzerland,CHE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,87,87,92,92,92,93,93,94,94,95,95,95,97,..
Switzerland,CHE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,93.9294281,93.3588028,94.40711212,96.10912323,96.19563293,96.65714264,97.4105072,95.77346802,96.82687378,97.15868378,96.21008301,96.36173248,..,..
Switzerland,CHE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.02689362,95.91104126,95.88604736,95.60131073,96.11022949,96.41895294,96.48052216,101.4737091,102.5653763,102.4874268,102.5706787,102.3407822,..,..
Switzerland,CHE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.967320025,0.969760001,0.972180009,0.975220025,0.981530011,0.983799994,0.983169973,0.979340017,0.976130009,0.973230004,0.970459998,0.968580008,..,..
Switzerland,CHE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,..
Switzerland,CHE,Forest area (sq. km),AG.LND.FRST.K2,12193.04,12231.58,12270.12,12308.66,12347.2,12381.58,12415.96,12519.1,12553.5,12587.9,12622.3,12656.7,12691.1,..
Switzerland,CHE,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,273.1754927,..,..,..,..,330.3271056,..,..,419.760806,..,..,..,..
Switzerland,CHE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3619.151639,3410.819883,3499.790982,3481.852845,3347.618356,3205.328271,3202.834337,2960.073389,..,..,..,..,..,..
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.077017721,5.766034471,5.878910791,5.639327378,5.777702857,5.205754138,5.317086349,4.719648777,4.737656377,4.578884688,4.40199099,4.359041462,..,..
Switzerland,CHE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8360.576135,8163.295576,8305.923042,8021.223604,8174.408162,7928.19067,7886.094306,..,..,..,..,..,..,..
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,4.43802E+11,4.93537E+11,5.70304E+11,5.582E+11,6.03434E+11,7.22038E+11,6.9211E+11,7.0215E+11,6.95601E+11,7.04479E+11,7.35539E+11,7.31767E+11,7.52248E+11,8.12867E+11
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.015007608,3.995722246,2.755511436,-2.07963322,3.268101656,1.920445985,1.217193657,1.657768711,2.045186469,1.584819616,2.916905098,1.210992207,-2.392826042,3.69215263
Switzerland,CHE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.15741403,2.379530052,1.466799841,0.417726606,0.334528999,-0.032862903,-0.003765062,-1.204191107,-0.596719888,-0.374816491,0.748408212,-0.105744561,-0.502868266,1.436224568
Switzerland,CHE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.749619506,0.768781408,0.779362225,0.717347053,0.657905124,0.670935894,0.629370356,0.619280783,0.650721667,0.623019115,0.635024356,0.630510509,0.689423075,0.623596445
Switzerland,CHE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.14366457,26.09332025,26.10118469,24.95512933,24.92186473,25.27956845,24.87474081,24.4757091,24.4548562,24.49631399,24.67038266,24.95337736,25.24567035,25.64228539
Switzerland,CHE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,56.35432749,61.24646606,62.86630199,57.62192697,64.39853517,65.8992879,67.406452,62.39676988,65.67369307,65.07978297,66.15565527,65.53170428,62.34201861,69.94471664
Switzerland,CHE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,48.25267595,50.30809323,52.2704431,50.10337273,53.48495891,57.19505374,56.66373076,50.72548459,54.05447335,54.19025424,53.82097988,53.68383217,53.54738111,55.1615647
Switzerland,CHE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.13472733,26.01201578,26.66480632,27.57156521,25.12381531,27.72070905,25.63722918,24.68898067,24.75427965,25.12285988,24.8130182,25.28782392,28.35688322,23.5528599
Switzerland,CHE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,16.62797196,16.31507382,17.14881321,17.11035148,16.93934693,17.14288972,17.02288744,17.5431639,17.25683702,17.91554128,17.42216806,17.63447714,17.65495502,..
Switzerland,CHE,Start-up procedures to register a business (number),IC.REG.PROC,6,6,6,6,6,6,6,6,6,6,6,6,..,..
Switzerland,CHE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,273.2152082,258.2695375,154.3622569,190.7357203,203.7265939,150.8949674,178.2143713,216.3817371,201.7473108,239.3965223,195.9324902,250.688028,266.0828275,..
Switzerland,CHE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.772549506,0.734436406,0.71863774,0.726566529,0.682000296,0.688864301,0.663502197,0.643890851,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],..
Switzerland,CHE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,99.70768138,108.9147354,116.7114642,120.8543333,123.505678,127.5154446,131.8813583,135.5130156,134.1553264,131.1359393,126.5434466,126.7161621,127.3066923,..
Switzerland,CHE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,23.69704593,24.71705901,26.44738902,25.80779446,25.27260641,26.05758409,27.05065024,27.3348971,14.02342936,13.3174672,12.90854421,12.84405452,..
Switzerland,CHE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,65.17682698,67.52436912,67.39087699,58.733801,61.62889329,61.35949236,87.9087528,77.29791698,82.3788761,80.83099573,80.25091232,80.86777323,81.26295621,86.4257082
Switzerland,CHE,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,96.32077618,96.300493,99.2852186,106.5236266,107.0413025,103.6055837,103.1233745,107.8572424,109.6663602,109.6366246,111.4564831,113.764313,..,..
Switzerland,CHE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Net migration,SM.POP.NETM,..,344872,..,..,..,..,397267,..,..,259999,..,..,..,..
Switzerland,CHE,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,11663457223,13402757251,15837911700,16395814781,18511536218,23679612734,23738994076,26031157291,26050038249,26936091305,27721143473,28392381356,29400183462,..
Switzerland,CHE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,53760772986,48688296543,2990936685,47658570355,17670735603,20764483835,39943494322,1.18752E+11,1.66801E+11,1.43236E+11,-1.60388E+11,8774913614,-2.57336E+11,..
Switzerland,CHE,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Population, total",SP.POP.TOTL,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9799186,9923085,10057698,10175214,10278887,10353442,10415811
Sweden,SWE,Population growth (annual %),SP.POP.GROW,0.562483906,0.741552515,0.779033291,0.851904413,0.852524629,0.755150134,0.739763272,1.057454686,1.256453985,1.34744506,1.16164516,1.013722263,0.722703913,0.600591533
Sweden,SWE,Surface area (sq. km),AG.SRF.TOTL.K2,450300,450300,450300,450300,450300,450300,447420,447430,447430,447430,447430,..,..,..
Sweden,SWE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,13.5,14.4,14.8,15.4,15.2,16,16.2,15.8,16.4,17.1,16.1,..,..
Sweden,SWE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4.46298E+11,4.78522E+11,5.13745E+11,4.89502E+11,5.12315E+11,5.35795E+11,5.6253E+11,5.72426E+11,5.39461E+11,5.3334E+11,5.66619E+11,5.79931E+11,5.62071E+11,6.13362E+11
Sweden,SWE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,49150,52310,55720,52640,54630,56700,59090,58420,54360,53030,55690,56420,54290,58890
Sweden,SWE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.51501E+11,3.85412E+11,4.02088E+11,3.83323E+11,4.06738E+11,4.30124E+11,4.42391E+11,4.85012E+11,5.03311E+11,5.31544E+11,5.55321E+11,5.7768E+11,5.90201E+11,6.36301E+11
Sweden,SWE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,38710,42130,43610,41220,43370,45520,46470,49500,50720,52850,54580,56200,57010,61090
Sweden,SWE,Income share held by lowest 20%,SI.DST.FRST.20,9.2,8.9,8.6,8.6,8.6,8.5,8.5,8.2,8.1,8.3,7.7,8.1,..,..
Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.74878049,80.9,81.1,81.35121951,81.45121951,81.80243902,81.70487805,82.20487805,82.30731707,82.4097561,82.55853659,83.1097561,82.40731707,..
Sweden,SWE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.85,1.88,1.91,1.94,1.98,1.9,1.91,1.85,1.85,1.78,1.76,1.71,1.66,..
Sweden,SWE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,6.0878,6.012,5.8922,5.7724,5.6526,5.5328,5.413,5.2108,5.1434,5.076,5.1226,5.1692,5.2158,..
Sweden,SWE,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,70.3,..,..,..,..
Sweden,SWE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.4,3.3,3.2,3.1,3.1,3,3,2.9,2.8,2.8,2.7,2.7,2.6,..
Sweden,SWE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,96,96,97,97,97,98,98,97,97,97,97,97,..
Sweden,SWE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,95.60118866,95.09410858,94.29090118,93.21914673,96.71507263,101.3979416,102.6794815,103.7717667,105.2293091,105.3862762,104.1240463,105.0860825,..,..
Sweden,SWE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.5690536,102.3869019,101.3034973,99.48973083,98.12030792,96.97975159,98.14225006,140.4367676,144.9093475,152.8606873,151.7045441,146.2463226,..,..
Sweden,SWE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.996320009,0.994740009,0.994090021,0.993409991,0.991919994,0.992640018,0.992340028,1.09107995,1.071339965,1.039909959,1.041970015,1.05411005,..,..
